Hey, Soul Sister,Train,2010
Best Thing I Never Had,Beyonc?,2011
Party Rock Anthem,LMFAO,2011
We R Who We R,Kesha,2011
Price Tag,Jessie J,2011
Good Life,OneRepublic,2011
Just Can?t Get Enough,The Black Eyed Peas,2011
On The Floor,Jennifer Lopez,2011
What's My Name?,Rihanna,2011
Yeah 3x,Chris Brown,2011
Without You (feat. Usher),David Guetta,2011
Sexy And I Know It,LMFAO,2011
The Edge Of Glory,Lady Gaga,2011
E.T.,Katy Perry,2011
Till the World Ends,Britney Spears,2011
I Wanna Go,Britney Spears,2011
Blow,Kesha,2011
You And I,Lady Gaga,2011
Judas,Lady Gaga,2011
Tonight (I'm Fuckin' You),Enrique Iglesias,2011
Please Don't Go,Mike Posner,2011
We Found Love,Rihanna,2011
Marry The Night,Lady Gaga,2011
1+1,Beyonc?,2011
Hold It Against Me,Britney Spears,2011
I'm Into You,Jennifer Lopez,2011
Papi,Jennifer Lopez,2011
Cheers (Drink To That),Rihanna,2011
S&M Remix,Rihanna,2011
Written in the Stars (feat. Eric Turner),Tinie Tempah,2011
Jar of Hearts,Christina Perri,2011
Castle Walls (feat. Christina Aguilera),T.I.,2011
Turning Page,Sleeping At Last,2011
Super Bass,Nicki Minaj,2011
Raise Your Glass,P!nk,2011
Invading My Mind,Jennifer Lopez,2011
Moment 4 Life - Album Version (Edited),Nicki Minaj,2011
Last Friday Night (T.G.I.F.),Katy Perry,2011
Firework,Katy Perry,2011
Muny - Album Version (Edited),Nicki Minaj,2011
Titanium (feat. Sia),David Guetta,2012
Locked Out of Heaven,Bruno Mars,2012
Paradise,Coldplay,2012
Payphone,Maroon 5,2012
What Makes You Beautiful,One Direction,2012
I Knew You Were Trouble.,Taylor Swift,2012
Call Me Maybe,Carly Rae Jepsen,2012
Love You Like A Love Song,Selena Gomez & The Scene,2012
Set Fire to the Rain,Adele,2012
We Are Never Ever Getting Back Together,Taylor Swift,2012
Stronger (What Doesn't Kill You),Kelly Clarkson,2012
Try,P!nk,2012
Starships,Nicki Minaj,2012
One More Night,Maroon 5,2012
Good Time,Owl City,2012
Glad You Came,The Wanted,2012
Beauty And A Beat,Justin Bieber,2012
International Love,Pitbull,2012
Some Nights,fun.,2012
Boyfriend,Justin Bieber,2012
Part Of Me,Katy Perry,2012
Domino,Jessie J,2012
Where Have You Been,Rihanna,2012
Wide Awake,Katy Perry,2012
The One That Got Away,Katy Perry,2012
Dance Again,Jennifer Lopez,2012
Turn Up the Music,Chris Brown,2012
Lights - Single Version,Ellie Goulding,2012
We Are Young (feat. Janelle Mon?e),fun.,2012
Diamonds,Rihanna,2012
Don't Stop the Party (feat. TJR),Pitbull,2012
You Da One,Rihanna,2012
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,2012
It Will Rain,Bruno Mars,2012
Blow Me (One Last Kiss),P!nk,2012
Underneath the Tree,Kelly Clarkson,2013
Wake Me Up,Avicii,2013
Story of My Life,One Direction,2013
Just Give Me a Reason (feat. Nate Ruess),P!nk,2013
Hall of Fame,The Script,2013
Roar,Katy Perry,2013
We Can't Stop,Miley Cyrus,2013
Don't You Worry Child - Radio Edit,Swedish House Mafia,2013
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,2013
Wrecking Ball,Miley Cyrus,2013
Impossible,James Arthur,2013
Blurred Lines,Robin Thicke,2013
Heart Attack,Demi Lovato,2013
We Are Never Ever Getting Back Together,Taylor Swift,2013
Die Young,Kesha,2013
Clarity,Zedd,2013
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,2013
Under Control,Calvin Harris,2013
Everybody Talks,Neon Trees,2013
Hold On, We're Going Home,Drake,2013
Best Song Ever,One Direction,2013
Kiss You,One Direction,2013
Sweet Nothing (feat. Florence Welch),Calvin Harris,2013
Lose Yourself to Dance,Daft Punk,2013
Work Bitch,Britney Spears,2013
Brave,Sara Bareilles,2013
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2013
Feel This Moment (feat. Christina Aguilera),Pitbull,2013
Beneath Your Beautiful,Labrinth,2013
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2013
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,2013
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,2013
The Way,Ariana Grande,2013
Suit & Tie,Justin Timberlake,2013
#thatPOWER,will.i.am,2013
I Love It (feat. Charli XCX),Icona Pop,2013
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,2013
Daylight,Maroon 5,2013
Love Somebody,Maroon 5,2013
A Little Party Never Killed Nobody (All We Got),Fergie,2013
Move,Little Mix,2013
Walks Like Rihanna,The Wanted,2013
Rock N Roll,Avril Lavigne,2013
Heartbreaker,Justin Bieber,2013
Mirrors - Radio Edit,Justin Timberlake,2013
Next To Me,Emeli Sand?,2013
Made In The USA,Demi Lovato,2013
Clown,Emeli Sand?,2013
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,2013
TKO,Justin Timberlake,2013
Come & Get It,Selena Gomez,2013
Live It Up,Jennifer Lopez,2013
We Own The Night,The Wanted,2013
Atlas - From ?The Hunger Games: Catching Fire? Soundtrack,Coldplay,2013
What About Love,Austin Mahone,2013
Take Back the Night,Justin Timberlake,2013
Applause,Lady Gaga,2013
Anything Could Happen,Ellie Goulding,2013
Finally Found You,Enrique Iglesias,2013
Pom Poms,Jonas Brothers,2013
#Beautiful,Mariah Carey,2013
How Ya Doin'? (feat. Missy Elliott),Little Mix,2013
Crazy Kids (feat. will.i.am),Kesha,2013
Ooh La La (from The Smurfs 2),Britney Spears,2013
People Like Us,Kelly Clarkson,2013
Overdose,Ciara,2013
Right Now - Dyro Radio Edit,Rihanna,2013
Give It 2 U,Robin Thicke,2013
Foolish Games,Jewel,2013
Outta Nowhere (feat. Danny Mercer),Pitbull,2013
Freak,Kelly Rowland,2013
All of Me,John Legend,2014
Stay With Me,Sam Smith,2014
Summer,Calvin Harris,2014
Happy - From Despicable Me 2,Pharrell Williams,2014
Rude,MAGIC!,2014
Shake It Off,Taylor Swift,2014
Dark Horse,Katy Perry,2014
Hey Brother,Avicii,2014
Maps,Maroon 5,2014
Treasure,Bruno Mars,2014
Let Her Go,Passenger,2014
Problem,Ariana Grande,2014
Pompeii,Bastille,2014
Team,Lorde,20
